Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ArrayType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PointerType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NullableType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterSymbol"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Symbol"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL.Key"
Activate,Type,"Dictionary.Service.DictionaryService.<GetDefinitionAsync>d__3"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Operators.OPINFO"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.OperatorKind"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.Name"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst"
Activate,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UdConvInfo"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32, System.Object>"
Activate,Type,"System.Action<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.List<System.String>, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Int32, System.Object, System.Object>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Action<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.List<System.String>, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Int32, System.Object, System.Object>>"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Net.Cookie"
Activate,Type,"Newtonsoft.Json.JsonConverter"
Activate,Type,"Newtonsoft.Json.Linq.JToken"
Activate,Type,"System.Runtime.Serialization.ISerializable"
Activate,Type,"System.Dynamic.IDynamicMetaObjectProvider"
Activate,Type,"System.Xml.Linq.XObject"
Activate,Type,"System.Xml.XmlNode"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair>"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Collections.Generic.IReadOnlyDictionary"
Activate,Type,"System.Runtime.Serialization.SerializationInfo"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"System.IConvertible"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.Nullable<System.Char>"
Activate,Type,"System.Nullable<System.SByte>"
Activate,Type,"System.Nullable<System.Byte>"
Activate,Type,"System.Nullable<System.Int16>"
Activate,Type,"System.Nullable<System.UInt16>"
Activate,Type,"System.Nullable<System.Int32>"
Activate,Type,"System.Nullable<System.UInt32>"
Activate,Type,"System.Nullable<System.Int64>"
Activate,Type,"System.Nullable<System.UInt64>"
Activate,Type,"Newtonsoft.Json.Utilities.CollectionWrapper"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper"
Activate,Type,"System.Net.CookieCollection"
Activate,Type,"Newtonsoft.Json.Converters.IXmlNode"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Nullable<System.Single>"
Activate,Type,"System.Nullable<System.Double>"
Activate,Type,"System.Nullable<System.DateTime>"
Activate,Type,"System.Nullable<System.DateTimeOffset>"
Activate,Type,"System.Nullable<System.Decimal>"
Activate,Type,"System.Guid"
Activate,Type,"System.Nullable<System.Guid>"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Nullable<System.TimeSpan>"
Activate,Type,"System.Numerics.BigInteger"
Activate,Type,"System.Nullable<System.Numerics.BigInteger>"
Activate,Type,"System.Uri"
Activate,Type,"Newtonsoft.Json.JsonToken"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper"
Activate,Type,"System.Collections.Generic.HashSet"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.Generic.List<System.Object>"
Activate,Type,"System.Collections.Generic.ISet"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyDictionary"
Activate,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.Serialization.SerializationCallback"
Activate,Type,"Newtonsoft.Json.Serialization.SerializationErrorCallback"
Activate,Type,"Newtonsoft.Json.Utilities.PrimitiveTypeCode"
Activate,Type,"Newtonsoft.Json.Serialization.JsonProperty"
Activate,Type,"Newtonsoft.Json.JsonPosition"
Activate,Type,"System.Array"
Activate,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"Newtonsoft.Json.Utilities.FSharpUtils"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicUtils"
Activate,Type,"Newtonsoft.Json.Linq.JProperty"
Activate,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
Activate,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext"
Activate,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence"
Activate,Type,"Newtonsoft.Json.ReadType"
Activate,Type,"System.Dynamic.DynamicMetaObjectBinder"
Activate,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"Newtonsoft.Json.Serialization.OnErrorAttribute"
Activate,Type,"Newtonsoft.Json.JsonContainerAttribute"
Activate,Type,"Newtonsoft.Json.Linq.JContainer"
Activate,Type,"Newtonsoft.Json.Linq.JObject"
Activate,Type,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.MethodCall"
Activate,Type,"System.Func<System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.Serialization.ObjectConstructor"
Activate,Type,"Newtonsoft.Json.Serialization.JsonContract"
Activate,Type,"System.Func<System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.Linq.JValue"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
Activate,Type,"Newtonsoft.Json.Serialization.ErrorContext"
Activate,Type,"Newtonsoft.Json.JsonExtensionDataAttribute"
Activate,Type,"System.ComponentModel.BooleanConverter"
Activate,Type,"System.ComponentModel.ByteConverter"
Activate,Type,"System.ComponentModel.SByteConverter"
Activate,Type,"System.ComponentModel.CharConverter"
Activate,Type,"System.ComponentModel.DoubleConverter"
Activate,Type,"System.ComponentModel.StringConverter"
Activate,Type,"System.ComponentModel.Int32Converter"
Activate,Type,"System.ComponentModel.Int16Converter"
Activate,Type,"System.ComponentModel.Int64Converter"
Activate,Type,"System.ComponentModel.SingleConverter"
Activate,Type,"System.ComponentModel.UInt16Converter"
Activate,Type,"System.ComponentModel.UInt32Converter"
Activate,Type,"System.ComponentModel.UInt64Converter"
Activate,Type,"System.ComponentModel.TypeConverter"
Activate,Type,"System.ComponentModel.DateTimeConverter"
Activate,Type,"System.ComponentModel.DateTimeOffsetConverter"
Activate,Type,"System.ComponentModel.DecimalConverter"
Activate,Type,"System.ComponentModel.TimeSpanConverter"
Activate,Type,"System.ComponentModel.GuidConverter"
Activate,Type,"System.ComponentModel.ArrayConverter"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.ComponentModel.CollectionConverter"
Activate,Type,"System.ComponentModel.EnumConverter"
Activate,Type,"System.ComponentModel.NullableConverter"
Activate,Type,"System.Convert"
Activate,Type,"Newtonsoft.Json.Linq.JObject.<GetEnumerator>d__62"
Activate,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
Activate,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union"
Activate,Type,"Newtonsoft.Json.Utilities.ReflectionObject"
Activate,Type,"Newtonsoft.Json.Utilities.EnumInfo"
Activate,Type,"System.Action<System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.JsonPropertyAttribute"
Activate,Type,"Newtonsoft.Json.JsonRequiredAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>"
Activate,Type,"Newtonsoft.Json.Utilities.TypeNameKey"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter"
Activate,Type,"Newtonsoft.Json.JsonObjectAttribute"
Activate,Type,"Newtonsoft.Json.JsonIgnoreAttribute"
Activate,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
Activate,Type,"System.ComponentModel.DefaultValueAttribute"
Activate,Type,"System.Func<System.Object[], System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.WeakReference<System.Xml.XmlElement>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
Activate,Type,"System.WeakReference"
Activate,Type,"Newtonsoft.Json.JsonConverterAttribute"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Xml.IDtdEntityInfo"
Activate,Type,"System.IO.TextReader"
Activate,Type,"System.Xml.Schema.SchemaElementDecl"
Activate,Type,"System.Xml.XmlQualifiedName"
Activate,Type,"System.Xml.Schema.SchemaAttDef"
Activate,Type,"System.Xml.IDtdDefaultAttributeInfo"
Activate,Type,"System.Xml.Schema.SchemaEntity"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Dictionary.Model.GrammaticalFeature..ctor()"
Activate,Method,"System.Void Dictionary.Model.Note..ctor()"
Activate,Method,"System.Void Dictionary.Model.Translation..ctor()"
Activate,Method,"System.Void Dictionary.Model.CrossReference..ctor()"
Activate,Method,"System.Void Dictionary.Model.Example..ctor()"
Activate,Method,"System.Void Dictionary.Model.Pronunciation..ctor()"
Activate,Method,"System.Void Dictionary.Model.Subsens..ctor()"
Activate,Method,"System.Void Dictionary.Model.ThesaurusLink..ctor()"
Activate,Method,"System.Void Dictionary.Model.VariantForm..ctor()"
Activate,Method,"System.Void Dictionary.Model.Sens..ctor()"
Activate,Method,"System.Void Dictionary.Model.DerivativeOf..ctor()"
Activate,Method,"System.Void Dictionary.Model.Derivative..ctor()"
Activate,Method,"System.Void Dictionary.Model.Entry..ctor()"
Activate,Method,"System.Void Dictionary.Model.LexicalEntry..ctor()"
Activate,Method,"System.Void Dictionary.Model.Result_Definitions..ctor()"
Activate,Method,"System.Void Dictionary.Model.Result_Languages..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Dictionary.MainPage..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void Dictionary.ViewModel.MainViewModel..ctor()"
Activate,Method,"System.Void Dictionary.ViewModel.MainViewModelBase..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.LocalVariableSymbol..ctor()"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.AidContainer..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.FileRecord file)"
Activate,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty<TObject, TProperty>..ctor(System.Reflection.PropertyInfo property)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinder.ArgumentObject..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor()"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Activate,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Activate,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Activate,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Activate,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Runtime.InteropServices.StructLayoutAttribute..ctor(System.Runtime.InteropServices.LayoutKind layoutKind)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Runtime.InteropServices.UnmanagedType unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Int16 unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.DllImportAttribute..ctor(System.String dllName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.IndexerNameAttribute..ctor(System.String indexerName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultParameterValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute..ctor(System.Runtime.InteropServices.CallingConvention callingConvention)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.InteropServices.CoClassAttribute..ctor(System.Type coClass)"
Activate,Method,"System.Void System.Runtime.CompilerServices.FixedBufferAttribute..ctor(System.Type elementType, System.Int32 length)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultCharSetAttribute..ctor(System.Runtime.InteropServices.CharSet charSet)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Activate,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Activate,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedToAttribute..ctor(System.Type destination)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyNameAttribute..ctor(System.String keyName)"
Activate,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Activate,Method,"System.Void System.NotSupportedException..ctor()"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.UnsafeValueTypeAttribute..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyFlagsAttribute..ctor(System.Reflection.AssemblyNameFlags assemblyFlags)"
Activate,Method,"System.Void System.Reflection.AssemblyVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void System.Reflection.AssemblyCultureAttribute..ctor(System.String culture)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor()"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 startIndex, System.Int32 length, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity, System.Int32 maxCapacity)"
Activate,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Activate,Method,"System.Void System.Collections.Generic.EqualityComparer<T>..ctor()"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
